"item_name","ing_id","ing_name","ing_weight","ing_price","order_quantity","recipe_quantity","ordered_weight","unit_cost","ingredient_cost"
"Pizza Margherita Large","ING004","Oregano","500","5.99","451","3","1353","0.01198","16.20894"
"Pizza Margherita Large","ING003","Mozzarella","2500","14.45","451","13","5863","0.00578","33.88814"
"Pizza Margherita Large","ING002","Tomato Sauce","4500","3.89","451","15","6765","0.000864","5.847964"
"Pizza Margherita Large","ING001","Pizza Base","2000","4.22","451","60","27060","0.00211","57.0966"
"Garlic Bread","ING022","Parsley","2500","5.25","432","5","2160","0.0021","4.536"
"Garlic Bread","ING021","Garlic butter","1250","34.45","432","3","1296","0.02756","35.71776"
"Garlic Bread","ING020","Bread","3000","69.83","432","15","6480","0.023277","150.832796"
"Garlic Bread","ING019","Clabatta","2000","52.1","432","5","2160","0.02605","56.268"
"Pizza Parmigiana Large","ING008","Parmesan Cheese","2500","18.75","437","20","8740","0.0075","65.55"
"Pizza Parmigiana Large","ING007","Eggplants","1000","1.9","437","15","6555","0.0019","12.4545"
"Pizza Parmigiana Large","ING003","Mozzarella","2500","14.45","437","6","2622","0.00578","15.15516"
"Pizza Parmigiana Large","ING001","Pizza Base","2000","4.22","437","60","26220","0.00211","55.3242"
"Pizza Napolitana Large","ING012","Capers","1000","4.16","450","10","4500","0.00416","18.72"
"Pizza Napolitana Large","ING011","Anchovies","1000","10.99","450","15","6750","0.01099","74.1825"
"Pizza Napolitana Large","ING003","Mozzarella","2500","14.45","450","5","2250","0.00578","13.005"
"Pizza Napolitana Large","ING001","Pizza Base","2000","4.22","450","60","27000","0.00211","56.97"
"Strawberry Ice Cream","ING030","Strawberry","4000","20.99","419","5","2095","0.005248","10.993513"
"Strawberry Ice Cream","ING027","Milk","100","11.25","419","15","6285","0.1125","707.0625"
"Coca Cola 1.5l","ING039","Coca Cola Regular","10000","3.6","440","50","22000","0.00036","7.92"
"Pizza Napolitana Regular","ING012","Capers","1000","4.16","385","5","1925","0.00416","8.008"
"Pizza Napolitana Regular","ING011","Anchovies","1000","10.99","385","10","3850","0.01099","42.3115"
"Pizza Napolitana Regular","ING003","Mozzarella","2500","14.45","385","4","1540","0.00578","8.9012"
"Pizza Napolitana Regular","ING001","Pizza Base","2000","4.22","385","50","19250","0.00211","40.6175"
